"0","L1_part1 <- mu_grid %>%"
"0","                pivot_longer(cols = c(""p_null"", ""p_long"", ""p_null_p"", ""p_long_p""), "
"0","                             names_to = ""Utterance"", values_to = ""Prob"")"
"0",""
"0","L1_part1 <- mu_grid %>%"
"0","  pivot_longer("
"0","    cols = c(""p_null"", ""p_long"", ""p_null_p"", ""p_long_p""),"
"0","    names_to = ""Utterance"","
"0","    values_to = ""Prob"""
"0","  ) %>%"
"0","  mutate("
"0","    Type = if_else(grepl(""null"", Utterance), ""null"", ""long""),"
"0","    Panel = if_else(grepl(""_p$"", Utterance), ""prompted"", ""unprompted"")"
"0","  )"
"0",""
"0",""
"0","L1_part1$Panel <- factor(L1_part1$Panel,"
"0","                       levels = c(""unprompted"", ""prompted""))"
"0",""
"0","L1_part1_plot <- ggplot("
"0","  L1_part1,"
"0","  aes(x = mu, y = Prob, color = Type, fill = Type)"
"0",") +"
"0","  geom_area(alpha = 0.1, position = ""identity"") +"
"0","  geom_line(size = 0.9) +"
"0",""
"0","  scale_color_manual("
"0","    name = ""Utterance"","
"0","    values = c(""long"" = ""blue"", ""null"" = ""grey50""),"
"0","    labels = c(""null"" = ""null (R=0)"", ""long"" = ""long (R=4)"")"
"0","  ) +"
"0",""
"0","  scale_fill_manual("
"0","    name = ""Utterance"","
"0","    values = c(""null"" = ""gray50"", ""long"" = ""blue""),"
"0","    labels = c(""null"" = ""null (R=0)"", ""long"" = ""long (R=4)"")"
"0","  ) +"
"0",""
"0","  facet_wrap(~ Panel, nrow = 1,"
"0","             labeller = as_labeller(c("
"0","               unprompted = ""(a) L1 inferred prior, unprompted"","
"0","               prompted = ""(b) L1 inferred prior, prompted""))) +"
"0",""
"0","  theme_bw() +"
"0","  labs(x = expression(mu), y = expression(paste( P[L1], ""("", mu, ""|R)""  ))) +"
"0","  theme(aspect.ratio = .308) "
"0",""
"0","print(L1_part1_plot)"
