"0",""
"0","L0_data <- lapply(mu_vals, function(m) "
"0","            lapply(nu_vals, function(n) lit_listener(m, n, ""long""))) %>%"
"0","            bind_rows() %>%"
"0","            pivot_longer(cols = c(""Prior"", ""Posterior""), names_to = ""Distribution"",values_to =""Prob"")"
"0",""
"0","figure1_data <- L0_data  %>%"
"0","  filter(Distribution == ""Posterior"") %>%"
"0","  group_by(mu, nu) %>%"
"0","  summarise(post_mean = sum(V * Prob), .groups = ""drop"") %>%"
"0","  mutate(delta_means = post_mean - mu)"
"0",""
