"0",""
"0","saveRDS(fit_Q2, file = ""~/fit_Q2.rds"")"
"0","summary(fit_Q2)"
"1"," Family: "
"1","cumulative"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit"
"1"," "
"1","
"
"1","Formula: "
"1","Q2 ~ condition * type + (1 | ResponseId) + (1 | item)"
"1"," "
"1","
"
"1","   Data: df_diff (Number of observations: 960) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Multilevel Hyperparameters:
"
"1","~item (Number of levels: 16) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.39"
"1","      0.30"
"1","     0.94"
"1","     2.12"
"1"," 1.00"
"1","     1373"
"1","     2329"
"1","
"
"1","
"
"1","~ResponseId (Number of levels: 60) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.03"
"1","      0.13"
"1","     0.81"
"1","     1.30"
"1"," 1.00"
"1","     1236"
"1","     2351"
"1","
"
"1","
"
"1","Regression Coefficients:
"
"1","                             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept[1]                 "
"1","    -6.27"
"1","      0.74"
"1","    -7.74"
"1","    -4.85"
"1"," 1.00"
"1","     1611"
"1","     2141"
"1","
Intercept[2]                 "
"1","    -3.93"
"1","      0.58"
"1","    -5.06"
"1","    -2.75"
"1"," 1.00"
"1","     1251"
"1","     1578"
"1","
Intercept[3]                 "
"1","    -2.44"
"1","      0.55"
"1","    -3.52"
"1","    -1.31"
"1"," 1.00"
"1","     1223"
"1","     1659"
"1","
Intercept[4]                 "
"1","    -0.69"
"1","      0.55"
"1","    -1.78"
"1","     0.40"
"1"," 1.00"
"1","     1175"
"1","     1521"
"1","
Intercept[5]                 "
"1","     0.46"
"1","      0.55"
"1","    -0.60"
"1","     1.57"
"1"," 1.00"
"1","     1175"
"1","     1514"
"1","
Intercept[6]                 "
"1","     2.75"
"1","      0.56"
"1","     1.69"
"1","     3.89"
"1"," 1.00"
"1","     1184"
"1","     1541"
"1","
conditionlongM4R             "
"1","     0.15"
"1","      0.18"
"1","    -0.20"
"1","     0.50"
"1"," 1.00"
"1","     4409"
"1","     2907"
"1","
typeprompted                 "
"1","     0.20"
"1","      0.74"
"1","    -1.24"
"1","     1.72"
"1"," 1.00"
"1","      963"
"1","     1890"
"1","
conditionlongM4R:typeprompted"
"1","     0.76"
"1","      0.25"
"1","     0.25"
"1","     1.25"
"1"," 1.00"
"1","     4390"
"1","     2668"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","    "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
disc"
"1","     1.00"
"1","      0.00"
"1","     1.00"
"1","     1.00"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
