"0",""
"0","#cached the lookups, otherwise takes forever to run "
"0","L0_array_null <- array(sapply(nu_vals, function(n)"
"0","                        sapply(mu_vals, function(m)"
"0","                        lit_listener(m, n, ""null"")$Posterior)),"
"0","  dim = c(length(V_vals), length(mu_vals), length(nu_vals)),"
"0","  dimnames = list(V = V_vals, mu = mu_vals, nu = nu_vals)"
"0",")"
"0",""
"0","L0_array_long <- array(sapply(nu_vals, function(n)"
"0","                        sapply(mu_vals, function(m)"
"0","                        lit_listener(m, n, ""long"")$Posterior)),"
"0","  dim = c(length(V_vals), length(mu_vals), length(nu_vals)),"
"0","  dimnames = list(V = V_vals, mu = mu_vals, nu = nu_vals)"
"0",")"
"0",""
"0",""
"0","#not needed for speaker but needed for L1 update maybe?"
"0","L0_unnorm_null <- array(sapply(nu_vals, function(n)"
"0","                        sapply(mu_vals, function(m)"
"0","                        lit_listener(m, n, ""null"")$UnnormPosterior)),"
"0","  dim = c(length(V_vals), length(mu_vals), length(nu_vals)),"
"0","  dimnames = list(V = V_vals, mu = mu_vals, nu = nu_vals)"
"0",")"
"0",""
"0","L0_unnorm_long <- array(sapply(nu_vals, function(n)"
"0","                        sapply(mu_vals, function(m)"
"0","                        lit_listener(m, n, ""long"")$UnnormPosterior)),"
"0","  dim = c(length(V_vals), length(mu_vals), length(nu_vals)),"
"0","  dimnames = list(V = V_vals, mu = mu_vals, nu = nu_vals)"
"0",")"
"0",""
"0","mu_nu_grid <- expand.grid("
"0","  mu_j = 1:length(mu_vals), "
"0","  nu_k = 1:length(nu_vals)"
"0",")"
"0",""
"0","mu_nu_grid$mu <- mu_vals[mu_nu_grid$mu_j]"
"0","mu_nu_grid$nu <- nu_vals[mu_nu_grid$nu_k]"
