"0",""
"0","#speaker plot"
"0",""
"0","speaker_data <- mu_grid %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""prob_""),"
"0","    names_to = c(""Utterance"", ""Panel""),"
"0","    names_pattern = ""prob_(.*)_(.*)"","
"0","    values_to = ""Prob"""
"0","  )"
"0","speaker_data <- speaker_data %>%"
"0","  mutate("
"0","    Utterance = factor(Utterance, levels = c(""null"", ""long"")),"
"0","    Panel = factor(Panel, levels = c(""unprompted"", ""prompted""))"
"0","  )"
"0",""
"0","figure2_plot <- ggplot(speaker_data,"
"0","                       aes(x = mu, y = Prob, color = Utterance)) +"
"0","  geom_line(linewidth = 0.8) +"
"0","  facet_wrap(~ Panel, "
"0","      labeller = as_labeller(c("
"0","      unprompted = ""(a) S1 utterance choice, unprompted"","
"0","      prompted   = ""(b) S1 utterance choicer, prompted"""
"0","    ))) +"
"0","  scale_color_manual("
"0","    values = c(null = ""gray30"", long = ""blue""),"
"0","    labels = c(null = ""null (R=0)"", long = ""long (R=4)"")"
"0","  ) +"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Pragmatic speaker utterance probabilities"","
"0","    x = expression(mu),"
"0","    y = expression(P[S[1]](R ~ ""|"" ~ mu))"
"0","  ) +"
"0","  theme(aspect.ratio = 0.308)"
"0",""
"0","print(figure2_plot)"
