"0",""
"0","#beta replaced with normal"
"0","prior_L0 <- function(mu, sigma) {"
"0","  dnorm(V_vals, mu, sigma)"
"0","}"
"0",""
"0","#i replaced the linear likelihood with logistic"
"0","#same principle as before but since i'm using a grid approximation for an unbounded scale rather than the unit interval now"
"0","#i want a bit of excess on either side of the peak so i dont clip the tails too much"
"0","#but if i add in that buffer, the linear likelihood is almost identical for values in the target range (ie the peak) when you norm it"
"0","#so i need something which will preserve that ""monotonic increase"" but steeper around the middle (ie sigmoid shape)"
"0",""
"0","likelihood_L0 <- function(R) {"
"0","  if(R == ""null"") rep(1, length(V_vals)) else plogis(V_vals) "
"0","}"
"0",""
"0","evidential <- function(mu, sigma, R) {"
"0","  prior <- prior_L0(mu, sigma)"
"0","  likelihood <- likelihood_L0(R)"
"0","  unnorm_posterior <- prior * likelihood"
"0","  norm <- sum(unnorm_posterior) * dV"
"0","  posterior <- unnorm_posterior / norm"
"0","  data.frame(V = V_vals, "
"0","             Prior = prior, "
"0","             Posterior = posterior,"
"0","             UnnormPosterior = unnorm_posterior,"
"0","             mu = mu, "
"0","             sigma = sigma, "
"0","             R = R)"
"0","}"
"0",""
"0","#not sure if this is implemented correctly i just looked it up lol"
"0","kl_divergence <- function(p, q, eps = 1e-10) {"
"0","  mask <- p > 0"
"0","  sum(p[mask] * log(p[mask] / (q[mask] + eps))) * dV"
"0","}"
"0",""
