"0",""
"0","#boxplots for Q2 (""How will Bob actually feel?"")"
"0",""
"0","df_Q2 <- df_numeric %>% filter(question == ""Q2"")"
"0",""
"0","ggplot(df_Q2, aes(x = condition, y = rating_num, fill = condition)) +"
"0","  geom_boxplot(alpha = 0.6) +"
"0","  geom_jitter(width = 0.05, size = 0.5, alpha = 0.15) + "
"0","  facet_grid("
"0","    cols = vars(type),"
"0","    labeller = as_labeller(c("
"0","      unprompted = ""(a) typical"","
"0","      prompted   = ""(b) atypical"""
"0","    ))"
"0","  ) +"
"0","  "
"0","  labs("
"0","    x = ""Utterance"","
"0","    y = ""Rating (posterior)"","
"0","    fill = ""Utterance"","
"0","    title = ""L1 posterior, participant data"""
"0","  ) +"
"0","  theme(legend.position = ""none"", "
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        axis.text = element_text(size = 12, face = ""bold""),"
"0","        strip.text = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(size = 16, face = ""bold""))+"
"0","  scale_y_continuous(breaks = c(2:7), limits = c(2, 7))"
