"0",""
"0","#speaker plot"
"0",""
"0","speaker_data <- mu_grid %>%"
"0","                pivot_longer(cols = c(""prob_null"", ""prob_long""), "
"0","                             names_to = ""Utterance"", values_to = ""Prob"")"
"0",""
"0","figure2_plot <- ggplot(speaker_data, aes(x = mu, y = Prob, color = Utterance)) +"
"0","  geom_line(size = 0.8) +"
"0","  scale_color_manual(values = c(""prob_null"" = ""gray30"", ""prob_long"" = ""blue""),"
"0","                     labels = c(""prob_null"" = ""null (R=0)"", ""prob_long"" = ""long (R=4)"")) +"
"0","  theme_bw() +"
"0","  labs(title= ""Pragmatic speaker utterance probabilities"" )"
"0",""
"0","print(figure2_plot)"
