"0",""
"0","#see how different combinations of the hyperpriors affect the inference"
"0","hyperparams <- expand.grid(mean_mu = mu_vals, mean_sigma = sigma_vals)"
"0",""
"0","#lot of copied code i'll edit it down later"
"0","# also this takes a while to run sorry"
"0","L1_probs <- mapply(function (mean_mu, mean_sigma) {"
"0","  "
"0","  hyperprior_mu <- dnorm(mu_vals, mean_mu, 5)"
"0","  p_mu <- hyperprior_mu[mu_sigma_grid$mu_j]"
"0","  p_mu <- p_mu / (sum(p_mu) * dMu)"
"0","  "
"0","  hyperprior_sigma <- dnorm(sigma_vals, mean_sigma, 5)"
"0","  p_sigma <- hyperprior_sigma[mu_sigma_grid$sigma_k]"
"0","  p_sigma <- p_sigma / (sum(p_sigma) * dSigma)"
"0","  "
"0","  joint_null_unnorm <- mu_sigma_grid$prob_null * p_mu * p_sigma "
"0","  joint_long_unnorm <- mu_sigma_grid$prob_long * p_mu * p_sigma "
"0","  "
"0","  mu_sigma_grid$joint_null <- joint_null_unnorm / (sum(joint_null_unnorm) * dMu * dSigma)"
"0","  mu_sigma_grid$joint_long <- joint_long_unnorm / (sum(joint_long_unnorm) * dMu * dSigma)"
"0","  "
"0","  "
"0","  L0_matrix_null <- matrix(L0_array_null, nrow = length(V_vals)) "
"0","  L0_matrix_long <- matrix(L0_array_long, nrow = length(V_vals))"
"0","  p_V_null <- (L0_matrix_null %*% mu_sigma_grid$joint_null) * dMu * dSigma"
"0","  p_V_long <- (L0_matrix_long %*% mu_sigma_grid$joint_long) * dMu * dSigma"
"0",""
"0",""
"0","  #get the expected value of each "
"0","  c(EV_null = sum(V_vals * p_V_null),"
"0","    EV_long = sum(V_vals * p_V_long))"
"0","  "
"0","}, hyperparams$mean_mu, hyperparams$mean_sigma)"
"0",""
"0","EV_df <- data.frame("
"0","  mu = hyperparams$mean_mu,"
"0","  nu = hyperparams$mean_sigma,"
"0","  EV_null = L1_probs[""EV_null"", ],"
"0","  EV_long = L1_probs[""EV_long"", ]"
"0",")"
"0",""
