"0",""
"0","#Literal listener"
"0","dV <- diff(V_vals)[1]"
"0",""
"0","prior_L0 <- function(mu, nu) {"
"0","  a <- mu*nu"
"0","  b <- (1-mu) * nu"
"0","  dbeta(V_vals, a, b)"
"0","}"
"0",""
"0","likelihood_L0 <- function(R) {"
"0","  if(R == ""null"") rep(1, length(V_vals)) else V_vals^2"
"0","}"
"0",""
"0","evidential <- function(mu, nu, R) {"
"0","  prior <- prior_L0(mu, nu)"
"0","  likelihood <- likelihood_L0(R)"
"0","  unnorm_posterior <- prior * likelihood"
"0","  Z <- sum(unnorm_posterior) * dV"
"0","  posterior <- unnorm_posterior / Z"
"0","  data.frame(V = V_vals, "
"0","             Prior = prior, "
"0","             Posterior = posterior,"
"0","             UnnormPosterior = unnorm_posterior,"
"0","             mu = mu, "
"0","             nu = nu, "
"0","             R = R)"
"0","}"
"0",""
"0","kl_divergence <- function(p, q, eps = 1e-10) {"
"0","  mask <- p > 0"
"0","  sum(p[mask] * log(p[mask] / (q[mask] + eps)))"
"0","}"
"0",""
