"0","mean_mu = 0.5"
"0","mean_nu = 2"
"0","k = 5"
"0","  "
"0","hyperprior_mu <- dbeta(mu_vals, 1, 1)"
"0","hyperprior_mu <- hyperprior_mu / sum(hyperprior_mu)"
"0",""
"0","hyperprior_nu <- dgamma(nu_vals, shape = 1, rate = 1e-6) "
"0","hyperprior_nu <- hyperprior_nu / sum(hyperprior_nu)"
"0",""
"0","#priors p(mu), p(nu), p(theta) for each mu,nu,theta combination "
"0","p_mu <- hyperprior_mu[mu_nu_grid$mu_j]"
"0","p_nu <- hyperprior_nu[mu_nu_grid$nu_k]"
"0",""
"0","#joint probability of each mu,nu,theta combination"
"0","joint_null_unnorm <- mu_nu_grid$prob_null * p_mu * p_nu "
"0","joint_long_unnorm <- mu_nu_grid$prob_long * p_mu * p_nu "
"0",""
"0","mu_nu_grid$joint_null <- joint_null_unnorm / sum(joint_null_unnorm)"
"0","mu_nu_grid$joint_long <- joint_long_unnorm / sum(joint_long_unnorm)"
"0","mu_nu_grid$joint_diff <- mu_nu_grid$joint_long - mu_nu_grid$joint_null"
"0",""
