"0",""
"0","#literal listener plots"
"0","figure1_data <- lapply(sample_mu_vals, function(m) {"
"0","  evidential(m, 2, ""long"") %>%"
"0","    bind_rows() %>%"
"0","    mutate(sample_mu = m)"
"0","}) %>%"
"0","  bind_rows() %>%"
"0","  pivot_longer(cols = c(""Prior"", ""Posterior""),"
"0","               names_to = ""Distribution"","
"0","               values_to = ""Prob"")"
"0",""
"0","posterior_means <- figure1_data %>%"
"0","  filter(Distribution == ""Posterior"") %>%"
"0","  group_by(sample_mu) %>%"
"0","  summarise(post_mean = sum(V * Prob) * dV, .groups = ""drop"")"
"0",""
"0","figure1_plot <- ggplot(figure1_data,"
"0","                       aes(x = V, y = Prob,"
"0","                           fill = Distribution,"
"0","                           color = Distribution)) +"
"0","  geom_area(alpha = 0.3, position = ""identity"") +"
"0","  geom_line(linewidth = 0.8) +"
"0","  geom_vline(aes(xintercept = mu),"
"0","             linetype = ""dashed"","
"0","             color = ""gray50"","
"0","             linewidth = 0.5) +"
"0","  geom_vline(data = posterior_means,"
"0","             aes(xintercept = post_mean),"
"0","             linetype = ""dashed"","
"0","             color = ""blue"","
"0","             linewidth = 0.5) +"
"0"," facet_wrap("
"0","  ~ sample_mu,"
"0","  labeller = as_labeller("
"0","    function(x) paste0(""mu == "", x),"
"0","    default = label_parsed"
"0","  )"
"0",")+"
"0","  scale_fill_manual(name = ""Utterance"", "
"0","                    values = c(""Prior"" = ""gray50"", ""Posterior"" = ""blue""),"
"0","                    labels = c(""Prior"" = ""null (R=0)"", ""Posterior"" = ""long (R=4)"")) +"
"0","  scale_color_manual(name = ""Utterance"", "
"0","                     values = c(""Prior"" = ""gray50"", ""Posterior"" = ""blue""),"
"0","                     labels = c(""Prior"" = ""null (R=0)"", ""Posterior"" = ""long (R=4)"")) +"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Bayesian update with no pragmatic reasoning"","
"0","    x = ""V"","
"0","    y = expression(paste(P[L[0]^mu], ""(v|R)""))"
"0","  ) +"
"0","  scale_x_continuous(limits = c(-8, 8))"
"0",""
"0","print(figure1_plot)"
