"0",""
"0","fit_Q1 <- readRDS(""~/fit_Q1.rds"")"
"0","summary(fit_Q1)"
"1"," Family: "
"1","cumulative"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit"
"1"," "
"1","
"
"1","Formula: "
"1","Q1 ~ condition * type + (1 | ResponseId) + (1 | item)"
"1"," "
"1","
"
"1","   Data: df_diff (Number of observations: 958) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Multilevel Hyperparameters:
"
"1","~item (Number of levels: 16) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.23"
"1","      0.26"
"1","     0.83"
"1","     1.84"
"1"," 1.00"
"1","     1217"
"1","     1714"
"1","
"
"1","
"
"1","~ResponseId (Number of levels: 60) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.15"
"1","      0.14"
"1","     0.91"
"1","     1.44"
"1"," 1.01"
"1","     1194"
"1","     2176"
"1","
"
"1","
"
"1","Regression Coefficients:
"
"1","                             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept[1]                 "
"1","    -5.77"
"1","      0.59"
"1","    -6.88"
"1","    -4.60"
"1"," 1.00"
"1","     1611"
"1","     1781"
"1","
Intercept[2]                 "
"1","    -3.47"
"1","      0.51"
"1","    -4.46"
"1","    -2.45"
"1"," 1.00"
"1","     1253"
"1","     1790"
"1","
Intercept[3]                 "
"1","    -1.94"
"1","      0.50"
"1","    -2.90"
"1","    -0.92"
"1"," 1.01"
"1","     1203"
"1","     1621"
"1","
Intercept[4]                 "
"1","    -0.44"
"1","      0.49"
"1","    -1.39"
"1","     0.55"
"1"," 1.00"
"1","     1163"
"1","     1700"
"1","
Intercept[5]                 "
"1","     0.34"
"1","      0.50"
"1","    -0.60"
"1","     1.35"
"1"," 1.00"
"1","     1170"
"1","     1685"
"1","
Intercept[6]                 "
"1","     2.67"
"1","      0.50"
"1","     1.72"
"1","     3.71"
"1"," 1.00"
"1","     1203"
"1","     1781"
"1","
conditionlongM4R             "
"1","    -0.76"
"1","      0.17"
"1","    -1.08"
"1","    -0.42"
"1"," 1.00"
"1","     4356"
"1","     2940"
"1","
typeprompted                 "
"1","     0.25"
"1","      0.66"
"1","    -1.08"
"1","     1.56"
"1"," 1.00"
"1","     1167"
"1","     1927"
"1","
conditionlongM4R:typeprompted"
"1","     0.77"
"1","      0.24"
"1","     0.32"
"1","     1.23"
"1"," 1.00"
"1","     3698"
"1","     3195"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","    "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
disc"
"1","     1.00"
"1","      0.00"
"1","     1.00"
"1","     1.00"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
