"0",""
"0","figure2_data <- lapply(sample_mu_vals, function(m) lit_listener(m, 6, ""long"")) %>%"
"0","            bind_rows() %>%"
"0","            pivot_longer(cols = c(""Prior"", ""Posterior""), names_to = ""Distribution"",values_to =""Prob"")"
"0",""
"0","posterior_means <- figure2_data %>%"
"0","  filter(Distribution == ""Posterior"") %>%"
"0","  group_by(mu) %>%"
"0","  summarise(post_mean = sum(V * Prob))"
"0",""
"0","figure2_plot <- ggplot(figure2_data, aes(x = V, y = Prob, fill = Distribution, color = Distribution)) +"
"0","  geom_area(alpha = 0.3, position = ""identity"") + "
"0","  geom_line(size = 0.8) +"
"0","  geom_vline(aes(xintercept = mu), linetype = ""dashed"", color = ""gray30"", linewidth = 0.5)+ "
"0","  geom_vline(data = posterior_means, aes(xintercept = post_mean), linetype = ""dashed"", color = ""blue"", linewidth = 0.5)+"
"0","  facet_wrap(~mu, labeller = label_both, ncol=1) +"
"0","  scale_fill_manual(values = c(""Prior"" = ""gray50"", ""Posterior"" = ""blue"")) +"
"0","  scale_color_manual(values = c(""Prior"" = ""gray30"", ""Posterior"" = ""blue"")) +"
"0","  theme_bw() +"
"0","  labs(title = ""Bayesian update with no pragmatic reasoning"", x = ""Value"", y = ""P(V|long-4R; mu, nu)"")"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"0","print(figure2_plot)"
