"0","#pragmatic speaker"
"0",""
"0","mu_grid <- expand.grid("
"0","  mu_i = 1:length(mu_vals)"
"0",")"
"0",""
"0","mu_grid$mu <- mu_vals[mu_grid$mu_i]"
"0",""
"0","s_probs <- mapply(function(i) {"
"0","  "
"0","  #informativity "
"0","  inf_null <- 0"
"0","  inf_long <- kl_divergence(L0_matrix_long[, i], L0_matrix_null[, i])"
"0","  "
"0","  #utility"
"0","  util_null <- inf_null - cost[""null""]"
"0","  util_long <- inf_long - cost[""long""]"
"0","  "
"0","  util_null_prompt <- 0"
"0","  util_long_prompt <- 1"
"0",""
"0","  #softmax"
"0","  null_numer <- exp(alpha * util_null)"
"0","  long_numer <- exp(alpha * util_long)"
"0","  denom <- null_numer + long_numer"
"0","  "
"0","  null_numer_prompt <- exp(alpha * util_null_prompt)"
"0","  long_numer_prompt <- exp(alpha * util_long_prompt)"
"0","  denom_prompt <- null_numer_prompt + long_numer_prompt"
"0","  "
"0","  "
"0","  return(c(null_numer/denom, long_numer/denom, null_numer_prompt/denom_prompt, long_numer_prompt/denom_prompt))"
"0","  "
"0","}, mu_grid$mu_i)"
"0",""
"0","mu_grid$prob_null <- s_probs[1, ]"
"0","mu_grid$prob_long <- s_probs[2, ]"
"0","mu_grid$prob_null_prompt <- s_probs[3, ]"
"0","mu_grid$prob_long_prompt <- s_probs[4, ]"
"0",""
