"0",""
"0","#get posteriors by taking a weighted average over all mu values"
"0",""
"0","p_V_null_unprompted <- (L0_matrix_null %*% mu_grid$p_null_unprompted) * dMu"
"0","p_V_long_unprompted <- (L0_matrix_long %*% mu_grid$p_long_unprompted) * dMu"
"0",""
"0","p_V_null_prompted <- (L0_matrix_null %*% mu_grid$p_null_prompted) * dMu"
"0","p_V_long_prompted <- (L0_matrix_long %*% mu_grid$p_long_prompted) * dMu"
"0",""
"0","posterior <- rbind("
"0","  data.frame(V = V_vals, Prob = p_V_null_unprompted, Utterance = ""null""),"
"0","  data.frame(V = V_vals, Prob = p_V_long_unprompted, Utterance = ""long""),"
"0","  data.frame(V = V_vals, Prob = p_V_null_prompted, Utterance = ""null_prompt""),"
"0","  data.frame(V = V_vals, Prob = p_V_long_prompted, Utterance = ""long_prompt"")"
"0",")"
"0",""
