"0",""
"0","posterior <- posterior %>%"
"0","  mutate("
"0","    Type = if_else(grepl(""^null"", Utterance), ""null"", ""long""),"
"0","    Panel = if_else(Utterance %in% c(""null"", ""long""),"
"0","                    ""unprompted"", ""prompted"")"
"0","  )"
"0",""
"0","pm <- posterior %>%"
"0","  group_by(Utterance) %>%"
"0","  summarize(mean = sum(V * Prob) * dV, .groups = ""drop"")"
"0",""
"0","pm <- pm %>%"
"0","  mutate("
"0","    Type = if_else(grepl(""^null"", Utterance), ""null"", ""long""),"
"0","    Panel = if_else(Utterance %in% c(""null"", ""long""),"
"0","                    ""unprompted"", ""prompted"")"
"0","  )"
"0",""
"0","posterior$Panel <- factor(posterior$Panel,"
"0","                          levels = c(""unprompted"", ""prompted""))"
"0",""
"0","pm$Panel <- factor(pm$Panel,"
"0","                   levels = c(""unprompted"", ""prompted""))"
