"0",""
"0","dMu <- 0.025"
"0","thresholds <- c(0.003114979, 0.030232641, 0.126028451, 0.392894378, 0.585036144, 0.935269628)"
"0",""
"0","thresholds <- 0.25 + thresholds * 0.50"
"0",""
"0","inf_mu <- inf_mu %>%"
"0","  mutate(rating = findInterval(mu, thresholds) + 1)"
"0",""
"0","inf_mu_ratings <- inf_mu %>%"
"0","  group_by(Type, Panel, rating) %>%"
"0","  summarise(rating_prob = sum(Prob) * dMu, .groups = ""drop"")"
"0",""
"0","n_samples <- 500"
"0",""
"0","inf_mu_expanded <- inf_mu_ratings %>%"
"0","  group_by(Type, Panel) %>%"
"0","  group_modify(~ {"
"0","    draws <- round(.x$rating_prob * n_samples)"
"0","    tibble(rating = rep(.x$rating, times = draws))"
"0","  }) %>%"
"0","  ungroup()"
"0",""
"0","inf_mu_expanded <- inf_mu_expanded %>%"
"0","  mutate(Type = factor(Type, levels = c(""null"", ""long""),"
"0","                       labels = c(""null-0R"", ""long-4R"")))"
