"0",""
"0","#see how different combinations of the hyperpriors affect the inference"
"0","hyperparams <- expand.grid(mean_mu = mu_vals, mean_nu = nu_vals)"
"0",""
"0","#lot of copied code i'll edit it down later"
"0","L1_probs <- mapply(function (mean_mu, mean_nu) {"
"0","  "
"0","  hyperprior_mu <- dbeta(mu_vals, mean_mu * 5, (1 - mean_mu) * 5)"
"0","  hyperprior_mu <- hyperprior_mu / sum(hyperprior_mu)"
"0","  "
"0","  hyperprior_nu <- dgamma(nu_vals, shape = mean_nu * k, rate = k) "
"0","  hyperprior_nu <- hyperprior_nu / sum(hyperprior_nu)"
"0","  "
"0","  #priors p(mu), p(nu), p(theta) for each mu,nu,theta combination "
"0","  p_mu <- hyperprior_mu[mu_nu_grid$mu_j]"
"0","  p_nu <- hyperprior_nu[mu_nu_grid$nu_k]"
"0","  "
"0","  #joint probability of each mu,nu,theta combination"
"0","  joint_null_unnorm <- mu_nu_grid$prob_null * p_mu * p_nu "
"0","  joint_long_unnorm <- mu_nu_grid$prob_long * p_mu * p_nu "
"0","  "
"0","  mu_nu_grid$joint_null <- joint_null_unnorm / sum(joint_null_unnorm)"
"0","  mu_nu_grid$joint_long <- joint_long_unnorm / sum(joint_long_unnorm)"
"0","  "
"0","  #marginalize out theta to get L1 probs of possible mu nu pairs given utterance"
"0","  marginals <- mu_nu_grid %>%"
"0","    group_by(mu_j, nu_k) %>%"
"0","    summarize(marg_null = sum(joint_null), marg_long = sum(joint_long), .groups = ""drop"")"
"0","  "
"0","  marginals <- marginals %>% arrange(nu_k, mu_j)"
"0","  "
"0","  #get the distributions for V for each utterance "
"0","  #weighing L0 standard bayes theorem output assuming a given pair of mu, nu"
"0","  #by the marginal of that mu, nu pair"
"0","  L0_null_mat <- matrix(L0_array_null, nrow = length(V_vals)) "
"0","  L0_long_mat <- matrix(L0_array_long, nrow = length(V_vals))"
"0","  p_V_null <- L0_null_mat %*% marginals$marg_null"
"0","  p_V_long <- L0_long_mat %*% marginals$marg_long"
"0",""
"0","  #get the expected value of each "
"0","  c(EV_null = sum(V_vals * p_V_null),"
"0","    EV_long = sum(V_vals * p_V_long))"
"0","  "
"0","}, hyperparams$mean_mu, hyperparams$mean_nu)"
"0",""
"0","EV_df <- data.frame("
"0","  mu = hyperparams$mean_mu,"
"0","  nu = hyperparams$mean_nu,"
"0","  EV_null = L1_probs[""EV_null"", ],"
"0","  EV_long = L1_probs[""EV_long"", ]"
"0",")"
"0",""
