"0",""
"0","mean_mu = 0.5"
"0","mean_sigma = 2"
"0","  "
"0","hyperprior_mu <- dnorm(mu_vals, 0, 5)"
"0","p_mu <- hyperprior_mu[mu_sigma_grid$mu_j]"
"0","p_mu <- p_mu / (sum(p_mu) * dMu)"
"0",""
"0","hyperprior_sigma <- dnorm(sigma_vals, 5, 5)"
"0","p_sigma <- hyperprior_sigma[mu_sigma_grid$sigma_k]"
"0","p_sigma <- p_sigma / (sum(p_sigma) * dSigma)"
"0",""
"0","joint_null_unnorm <- mu_sigma_grid$prob_null * p_mu * p_sigma "
"0","joint_long_unnorm <- mu_sigma_grid$prob_long * p_mu * p_sigma "
"0",""
"0","mu_sigma_grid$joint_null <- joint_null_unnorm / (sum(joint_null_unnorm) * dMu * dSigma)"
"0","mu_sigma_grid$joint_long <- joint_long_unnorm / (sum(joint_long_unnorm) * dMu * dSigma)"
"0","mu_sigma_grid$joint_diff <- mu_sigma_grid$joint_long - mu_sigma_grid$joint_null"
"0",""
