"0",""
"0","speaker_mu_data <- mu_sigma_grid %>%"
"0","  filter(sigma_vals[sigma_k] %in% c(2, 50)) %>%"
"0","  mutate(sigma = sigma_vals[sigma_k]) %>%"
"0","  pivot_longer(cols = c(""prob_null"", ""prob_long""),"
"0","               names_to = ""Utterance"", values_to = ""Probability"") %>%"
"0","  mutate(Utterance = recode(Utterance, ""prob_null"" = ""null"", ""prob_long"" = ""long""))"
"0",""
"0","speaker_mu_plot <- ggplot(speaker_mu_data, aes(x = mu_vals[mu_j], y = Probability, color = Utterance)) +"
"0","  geom_line(linewidth = 0.8) +"
"0","  facet_wrap(~ sigma, ncol = 1, labeller = as_labeller("
"0","    function(x) paste0(""sigma == "", x), default = label_parsed)) +"
"0","  scale_color_manual(name = ""Utterance"","
"0","                     values = c(""null"" = ""gray50"", ""long"" = ""blue""),"
"0","                     labels = c(""null"" = ""null (R=0)"", ""long"" = ""long (R=4)"")) +"
"0","  labs(x = expression(mu), y = ""P(R | μ, σ)"") +"
"0","  theme_bw() +"
"0","  scale_x_continuous(limits = c(-10, 10))"
"0",""
"0","print(speaker_mu_plot)"
