"0","hyperprior_mu <- dbeta(mu_vals, 0.2 * 15, 0.2 * 15)"
"0",""
"0","p_mu <- hyperprior_mu[mu_grid$mu_i]"
"0","p_mu <- p_mu / (sum(p_mu) * dMu)"
"0",""
"0","p_null_unnorm_unprompted <- mu_grid$prob_null_unprompted * p_mu"
"0","p_long_unnorm_unprompted <- mu_grid$prob_long_unprompted * p_mu"
"0",""
"0","mu_grid$p_null_unprompted <- p_null_unnorm_unprompted / (sum(p_null_unnorm_unprompted) * dMu)"
"0","mu_grid$p_long_unprompted <- p_long_unnorm_unprompted / (sum(p_long_unnorm_unprompted) * dMu)"
"0",""
"0","p_null_unnorm_prompted <- mu_grid$prob_null_prompted * p_mu"
"0","p_long_unnorm_prompted <- mu_grid$prob_long_prompted * p_mu"
"0",""
"0","mu_grid$p_null_prompted <- p_null_unnorm_prompted / (sum(p_null_unnorm_prompted) * dMu)"
"0","mu_grid$p_long_prompted <- p_long_unnorm_prompted / (sum(p_long_unnorm_prompted) * dMu)"
"0",""
