"0",""
"0","#get posteriors by taking a weighted average over all mu values"
"0",""
"0","p_V_null <- L0_matrix_null %*% mu_grid$p_null"
"0","p_V_long <- L0_matrix_long %*% mu_grid$p_long"
"0",""
"0","p_V_null_prompt <- L0_matrix_null %*% mu_grid$p_null_p"
"0","p_V_long_prompt <- L0_matrix_long %*% mu_grid$p_long_p"
"0",""
"0","posterior = rbind(data.frame(V = V_vals, Prob = p_V_null, Utterance = ""null""),"
"0","                  data.frame(V = V_vals, Prob = p_V_long, Utterance = ""long""),"
"0","                  data.frame(V = V_vals, Prob = p_V_null_prompt, Utterance = ""null_prompt""),"
"0","                  data.frame(V = V_vals, Prob = p_V_long_prompt, Utterance = ""long_prompt""))"
"0",""
"0","posterior <- posterior %>%"
"0","  mutate(Type = if_else(grepl(""^null"", Utterance), ""null"", ""long""),"
"0","         Panel = if_else(Utterance %in% c(""null"", ""long""),"
"0","                         ""unprompted"", ""prompted""))"
"0",""
"0","pm <- posterior %>%"
"0","  group_by(Utterance) %>%"
"0","  summarize(mean=sum(V* Prob), .groups = ""drop"")"
"0",""
"0","pm <- pm %>%"
"0","  mutate(Type = if_else(grepl(""^null"", Utterance), ""null"", ""long""),"
"0","         Panel = if_else(Utterance %in% c(""null"", ""long""),"
"0","                         ""unprompted"", ""prompted""))"
"0",""
"0","posterior$Panel <- factor(posterior$Panel,"
"0","                       levels = c(""unprompted"", ""prompted""))"
"0",""
"0","pm$Panel <- factor(pm$Panel,"
"0","                       levels = c(""unprompted"", ""prompted""))"
