"0",""
"0","#this is just for visualizing possible priors, not a model calculation"
"0","mus <- seq(-4, 4, length.out=9)"
"0","sigmas <- c(0.5, 2)"
"0",""
"0","possible_priors <- do.call(rbind, lapply(sigmas, function(s)"
"0","  do.call(rbind, lapply(mus, function(m)"
"0","    data.frame(V = V_vals, P = dnorm(V_vals, m, s), mu = factor(m), sigma = factor(s))"
"0","  ))"
"0","))"
"0",""
"0","# ggplot(possible_priors, aes(x = V, y = P, color = mu)) +"
"0","#   geom_line(linewidth = 0.5) +"
"0","#   labs("
"0","#     title = expression(paste(""Possible priors "", pi[mu])), "
"0","#     x = ""V"","
"0","#     y = expression(pi[mu](V)),"
"0","#     color = expression(mu)"
"0","#   ) +"
"0","#   theme_minimal() +"
"0","#   theme("
"0","#     panel.border = element_rect(color = ""black"", fill = NA),"
"0","#   )+"
"0","#   scale_x_continuous(limits = c(-10, 10))+"
"0","#   scale_y_continuous(limits = c(0, 1)) +"
"0","#   facet_wrap(~ sigma, "
"0","#              labeller = as_labeller(c(""0.5"" = ""sigma = 0.5"", ""2"" = ""sigma = 2"")),"
"0","#              ncol = 1)"
