"0",""
"0","ev_plot %>%"
"0","  pivot_longer(c(EV_null, EV_long), names_to = ""utterance"", values_to = ""EV"") %>%"
"0","  mutate(utterance = recode(utterance, EV_null = ""Null"", EV_long = ""Long"")) %>%"
"0","  ggplot(aes(x = mu, y = nu, fill = EV)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient2(low = ""red"", mid = ""white"", high = ""blue"", midpoint = 0.5) +"
"0","  facet_wrap(~ utterance) +"
"0","  labs(title = ""L1 expected value by utterance"", x = ""mu"", y = ""nu"", fill = """") +"
"0","  theme_minimal()"
"0",""
