"0",""
"0","dV <- posterior$V[2] - posterior$V[1]"
"0",""
"0","posterior <- posterior %>%"
"0","  mutate(rating = findInterval(V, thresholds1) + 1)"
"0",""
"0","posterior_ratings <- posterior %>%"
"0","  group_by(Type, Panel, rating) %>%"
"0","  summarise(rating_prob = sum(Prob) * dV, .groups = ""drop"")"
"0",""
"0","n_samples <- 500"
"0",""
"0","posterior_expanded <- posterior_ratings %>%"
"0","  group_by(Type, Panel) %>%"
"0","  group_modify(~ {"
"0","    draws <- round(.x$rating_prob * n_samples)"
"0","    tibble(rating = rep(.x$rating, times = draws))"
"0","  }) %>%"
"0","  ungroup()"
"0",""
"0","posterior_expanded <- posterior_expanded %>%"
"0","  mutate(Type = factor(Type, levels = c(""null"", ""long""),"
"0","                       labels = c(""null-0R"", ""long-4R"")))"
