"0",""
"0","s_probs <- mapply(function(j, k) {"
"0","  #informativity "
"0","  inf_null <- 0"
"0","  inf_long <- kl_divergence(L0_array_long[, j, k], L0_array_null[, j, k])"
"0","  "
"0","  #utility"
"0","  util_null <- inf_null - cost[""null""]"
"0","  util_long <- inf_long - cost[""long""]"
"0",""
"0","  #softmax"
"0","  null_numer <- exp(alpha * util_null)"
"0","  long_numer <- exp(alpha * util_long)"
"0","  denom <- null_numer + long_numer"
"0","  "
"0","  return(c(null_numer/denom, long_numer/denom, inf_null, inf_long))"
"0","  "
"0","}, mu_sigma_grid$mu_j, mu_sigma_grid$sigma_k)"
"0",""
"0","mu_sigma_grid$prob_null <- s_probs[1, ]"
"0","mu_sigma_grid$prob_long <- s_probs[2, ]"
"0","mu_sigma_grid$inf_null <- s_probs[3, ]"
"0","mu_sigma_grid$inf_long <- s_probs[4, ]"
