"0",""
"0","speaker_plot <- mu_sigma_grid %>%"
"0","  mutate(prob_diff = prob_long - prob_null) %>%"
"0","  filter(mu >= -5, mu <= 5) "
"0",""
"0","ggplot(speaker_plot, aes(x = mu, y = sigma, fill = prob_diff)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient2("
"0","    low = ""red"", mid = ""white"", high = ""blue"", midpoint = 0,"
"0","    breaks = c(min(speaker_plot$prob_diff), 0, max(speaker_plot$prob_diff)),"
"0","    labels = c(""Prefers null (0R)"", """", ""Prefers long (4R)"")"
"0","  ) +"
"0","  labs("
"0","    title = ""Pragmatic speaker utterance preference"","
"0","    subtitle = ""P(long|mu, sigma) - P(null| mu, sigma)"","
"0","    x = ""mu"", y = ""sigma"", fill = """""
"0","  ) +"
"0","  theme_minimal()"
