"0",""
"0","inf_mu_ev <- inf_mu %>%"
"0","  left_join("
"0","    inf_mu %>% filter(Panel == ""prompted"") %>% select(mu_i, Type, Prob) %>% rename(Prob_new = Prob),"
"0","    by = c(""mu_i"", ""Type"")"
"0","  ) %>%"
"0","  mutate(Prob = Prob_new) %>%"
"0","  select(-Prob_new)"
"0","inf_mu_ratings_ev <- inf_mu_ev %>%"
"0","  group_by(Type, Panel, rating) %>%"
"0","  summarise(rating_prob = sum(Prob) * dMu, .groups = ""drop"")"
"0",""
"0","n_samples <- 500"
"0",""
"0","inf_mu_expanded_ev <- inf_mu_ratings_ev %>%"
"0","  group_by(Type, Panel) %>%"
"0","  group_modify(~ {"
"0","    draws <- round(.x$rating_prob * n_samples)"
"0","    tibble(rating = rep(.x$rating, times = draws))"
"0","  }) %>%"
"0","  ungroup()"
"0",""
"0","inf_mu_expanded_ev <- inf_mu_expanded_ev %>%"
"0","  mutate(Type = factor(Type, levels = c(""null"", ""long""),"
"0","                       labels = c(""null-0R"", ""long-4R"")))"
