"0",""
"0","L1_part1 <- mu_grid %>%"
"0","  pivot_longer("
"0","    cols = c("
"0","      p_null_unprompted, p_long_unprompted,"
"0","      p_null_prompted, p_long_prompted"
"0","    ),"
"0","    names_to = c(""Type"", ""Panel""),"
"0","    names_pattern = ""p_(.*)_(.*)"","
"0","    values_to = ""Prob"""
"0","  ) %>%"
"0","  mutate("
"0","    Type = factor(Type, levels = c(""null"", ""long"")),"
"0","    Panel = factor(Panel, levels = c(""unprompted"", ""prompted""))"
"0","  )"
"0",""
"0",""
"0","L1_part1_plot <- ggplot("
"0","  L1_part1,"
"0","  aes(x = mu, y = Prob, color = Type, fill = Type)"
"0",") +"
"0","  geom_area(alpha = 0.1, position = ""identity"") +"
"0","  geom_line(linewidth = 0.9) +"
"0",""
"0","  scale_color_manual("
"0","    name = ""Utterance"","
"0","    values = c(null = ""grey50"", long = ""blue""),"
"0","    labels = c(null = ""null (R=0)"", long = ""long (R=4)"")"
"0","  ) +"
"0",""
"0","  scale_fill_manual("
"0","    name = ""Utterance"","
"0","    values = c(null = ""gray50"", long = ""blue""),"
"0","    labels = c(null = ""null (R=0)"", long = ""long (R=4)"")"
"0","  ) +"
"0",""
"0","  facet_wrap("
"0","    ~ Panel,"
"0","    nrow = 1,"
"0","    labeller = as_labeller(c("
"0","      unprompted = ""(a) L1 inferred prior, unprompted"","
"0","      prompted   = ""(b) L1 inferred prior, prompted"""
"0","    ))"
"0","  ) +"
"0",""
"0","  theme_bw() +"
"0","  labs("
"0","    x = expression(mu),"
"0","    y = expression(paste(P[L1], ""("", mu, ""|R)"")),"
"0","    title = ""Pragmatic listener inferred prior"""
"0","  ) +"
"0","  theme(aspect.ratio = 0.308)"
"0",""
"0","print(L1_part1_plot)"
