"0",""
"0","#literal listener plots"
"0",""
"0","figure1_data <- evidential(0.5, nu, ""long"") %>%"
"0","            bind_rows() %>%"
"0","            pivot_longer(cols = c(""Prior"", ""Posterior""), names_to = ""Distribution"",values_to =""Prob"")"
"0",""
"0","posterior_means <- figure1_data %>%"
"0","  filter(Distribution == ""Posterior"") %>%"
"0","  group_by(mu) %>%"
"0","  summarise(post_mean = sum(V * Prob)*dV)"
"0",""
"0","figure1_plot <- ggplot(figure1_data, aes(x = V, y = Prob, fill = Distribution, color = Distribution)) +"
"0","  geom_area(alpha = 0.3, position = ""identity"") + "
"0","  geom_line(size = 0.8) +"
"0","  geom_vline(aes(xintercept = mu), linetype = ""dashed"", color = ""gray30"", linewidth = 0.5)+ "
"0","  geom_vline(data = posterior_means, aes(xintercept = post_mean), linetype = ""dashed"", color = ""blue"", linewidth = 0.5)+"
"0","  scale_fill_manual(values = c(""Prior"" = ""gray50"", ""Posterior"" = ""blue""),"
"0","                    labels = c(""Prior"" = ""null (R=0)"", ""Posterior"" = ""long (R=4)"")) +"
"0","  scale_color_manual(values = c(""Prior"" = ""gray30"", ""Posterior"" = ""blue""),"
"0","                     labels = c(""Prior"" = ""null (R=0)"", ""Posterior"" = ""long (R=4)"")) +"
"0","  theme_bw() +"
"0","  labs(title = ""Bayesian update with no pragmatic reasoning"", x = ""Value"", y = expression(paste(P[L0]^mu, ""(R|V)"")))"
"0",""
"0","print(figure1_plot)"
