"0",""
"0","L0_data <- lapply(mu_vals, function(m) "
"0","            lapply(sigma_vals, function(s) evidential(m, s, ""long""))) %>%"
"0","            bind_rows() %>%"
"0","            pivot_longer(cols = c(""Prior"", ""Posterior""), names_to = ""Distribution"",values_to =""Prob"")"
"0",""
"0","L0_heatmap <- L0_data  %>%"
"0","  filter(Distribution == ""Posterior"") %>%"
"0","  group_by(mu, sigma) %>%"
"0","  summarise(post_mean = sum(V * Prob)*dV, .groups = ""drop"") %>%"
"0","  mutate(delta_means = post_mean - mu) %>% "
"0","  filter(mu >= -5, mu <= 5) "
"0",""
"0",""
"0","ggplot(L0_heatmap, aes(x = mu, y = sigma, fill = delta_means)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient2(low = ""red"", mid = ""white"", high = ""blue"", midpoint = 0) +"
"0","  labs(title = ""Change in L0 expected value (v) after long explanation (4R)"", x = ""Prior mu"", y = ""Prior sigma"", fill = ""Diff"") +"
"0","  theme_minimal() +"
"0","  scale_x_continuous(limits = c(-5, 5))"
