"0","saveRDS(fit_Q1_unprompted, file = ""~/fit_Q1_unprompted.rds"")"
"0","summary(fit_Q1_unprompted)"
"1"," Family: "
"1","cumulative"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit"
"1"," "
"1","
"
"1","Formula: "
"1","Q1 ~ condition + (1 | ResponseId) + (1 | item)"
"1"," "
"1","
"
"1","   Data: df_unprompted (Number of observations: 480) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Multilevel Hyperparameters:
"
"1","~item (Number of levels: 8) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.28"
"1","      0.41"
"1","     0.72"
"1","     2.30"
"1"," 1.00"
"1","     1176"
"1","     2252"
"1","
"
"1","
"
"1","~ResponseId (Number of levels: 60) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     0.96"
"1","      0.15"
"1","     0.68"
"1","     1.29"
"1"," 1.00"
"1","     1335"
"1","     2251"
"1","
"
"1","
"
"1","Regression Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept[1]    "
"1","    -5.38"
"1","      0.61"
"1","    -6.61"
"1","    -4.24"
"1"," 1.00"
"1","     1420"
"1","     2258"
"1","
Intercept[2]    "
"1","    -3.30"
"1","      0.50"
"1","    -4.26"
"1","    -2.31"
"1"," 1.00"
"1","     1164"
"1","     2194"
"1","
Intercept[3]    "
"1","    -1.91"
"1","      0.48"
"1","    -2.85"
"1","    -0.95"
"1"," 1.00"
"1","     1084"
"1","     2023"
"1","
Intercept[4]    "
"1","    -0.20"
"1","      0.47"
"1","    -1.11"
"1","     0.73"
"1"," 1.00"
"1","     1100"
"1","     2108"
"1","
Intercept[5]    "
"1","     0.48"
"1","      0.46"
"1","    -0.42"
"1","     1.41"
"1"," 1.00"
"1","     1094"
"1","     2006"
"1","
Intercept[6]    "
"1","     2.42"
"1","      0.48"
"1","     1.50"
"1","     3.41"
"1"," 1.00"
"1","     1146"
"1","     2010"
"1","
conditionlongM4R"
"1","    -0.74"
"1","      0.17"
"1","    -1.08"
"1","    -0.41"
"1"," 1.00"
"1","     5452"
"1","     2921"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","    "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
disc"
"1","     1.00"
"1","      0.00"
"1","     1.00"
"1","     1.00"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
