"0",""
"0","L1_mu_data <- mu_sigma_grid %>%"
"0","  filter(sigma_vals[sigma_k] %in% c(2, 50)) %>%"
"0","  pivot_longer(cols = c(""joint_null"", ""joint_long""), "
"0","               names_to = ""Utterance"", values_to = ""Density"") %>%"
"0","  mutate(sigma = sigma_vals[sigma_k],"
"0","         Utterance = recode(Utterance, ""joint_null"" = ""null"", ""joint_long"" = ""long"")) %>%"
"0","  group_by(sigma, Utterance) %>%"
"0","  mutate(Density = Density / (sum(Density) * dMu)) %>%"
"0","  ungroup()"
"0",""
"0","L1_mu_means <- L1_mu_data %>%"
"0","  group_by(sigma, Utterance) %>%"
"0","  summarise(mean_mu = sum(mu_vals[mu_j] * Density) * dMu, .groups = ""drop"")"
"0",""
"0","L1_mu_plot <- ggplot(L1_mu_data, aes(x = mu_vals[mu_j], y = Density, color = Utterance, fill = Utterance)) +"
"0","  geom_area(alpha = 0.3, position = ""identity"") +"
"0","  geom_line(linewidth = 0.8) +"
"0","  facet_wrap(~ sigma, ncol = 1) +"
"0","  labs(x = expression(mu), y = ""Density"") +"
"0","  theme_bw() +"
"0","  scale_fill_manual(name = ""Utterance"", "
"0","                    values = c(""null"" = ""gray50"", ""long"" = ""blue""),"
"0","                    labels = c(""null"" = ""null (R=0)"", ""long"" = ""long (R=4)"")) +"
"0","  scale_color_manual(name = ""Utterance"", "
"0","                     values = c(""null"" = ""gray50"", ""long"" = ""blue""),"
"0","                     labels = c(""null"" = ""null (R=0)"", ""long"" = ""long (R=4)"")) +"
"0","  scale_x_continuous(limits = c(-10, 10))"
"0","print(L1_mu_plot)"
