"0",""
"0","library(ggplot2)"
"0",""
"0","# Parameters"
"0","mus <- c(0.3, 0.4, 0.5, 0.6, 0.7)"
"0","nu <- 10"
"0",""
"0",""
"0","dv <- diff(V_vals)[1]  # grid spacing"
"0",""
"0","# Build discretized distributions"
"0","df <- do.call(rbind, lapply(mus, function(mu) {"
"0","  alpha <- mu * nu"
"0","  beta  <- (1 - mu) * nu"
"0","  "
"0","  probs <- dbeta(V_vals, alpha, beta)"
"0","  "
"0","  data.frame("
"0","    V = V_vals,"
"0","    P = probs,"
"0","    mu = factor(mu)"
"0","  )"
"0","}))"
"0",""
"0","# (Optional) check normalization ~ 1 for each mu"
"0","print(tapply(df$P, df$mu, sum))"
"1","   0.3 "
"1","   0.4 "
"1","   0.5 "
"1","   0.6 "
"1","   0.7 "
"1","
"
"1","1999.4 "
"1","1999.4 "
"1","1999.4 "
"1","1999.4 "
"1","1999.4 "
"1","
"
"0","# Plot"
"0","ggplot(df, aes(x = V, y = P, color = mu)) +"
"0","  geom_line(linewidth = 1.5) +"
"0","  labs("
"0","    title = expression(paste(""Possible priors "", pi[mu])), "
"0","    x = ""V"","
"0","    y = expression(pi[mu](V)),"
"0","    color = expression(mu)"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.border = element_rect(color = ""black"", fill = NA),"
"0","  )"
