"0",""
"0","#Create a new row per participant per item per question"
"0","#and replace likert labels with numbers"
"0",""
"0","df_pivot <- df_clean %>% "
"0","  pivot_longer("
"0","    cols = matches(""^[A-Za-z]+-(exp|unexp)-(r|nr)-[1-3]$""),"
"0","    names_to = c(""item"", ""type"", ""condition"", ""question""),"
"0","    names_pattern = ""([A-Za-z]+)-(exp|unexp)-(r|nr)-([1-3])"","
"0","    values_to = ""rating"""
"0","  )"
"0",""
"0","df_pivot <- df_pivot |>"
"0","  mutate("
"0","    type = toupper(type),"
"0","    condition = toupper(condition),"
"0","    question = recode(question,""1"" = ""Q1"",""2"" = ""Q2"", ""3""=""Q3"")"
"0","  )"
"0",""
"0","likert_map <- c("
"0","  ""Very unfavorable"" = 1,"
"0","  ""Unfavorable"" = 2,"
"0","  ""Somewhat unfavorable"" = 3,"
"0","  ""Neither unfavorable nor favorable"" = 4,"
"0","  ""Somewhat favorable"" = 5,"
"0","  ""Favorable"" = 6,"
"0","  ""Very favorable"" = 7,"
"0","  ""Strongly favorable"" = 7,"
"0","  ""Strongly unfavorable"" = 1"
"0",")"
"0",""
"0","df_numeric <- df_pivot %>%"
"0","  mutate(rating_num = likert_map[rating])  "
"0",""
"0","df_numeric$type <- factor(df_numeric$type, levels = c(""UNEXP"", ""EXP"")) "
"0","df_numeric$type <- recode(df_numeric$type, UNEXP = ""unprompted"", EXP = ""prompted"")"
"0",""
"0","df_numeric$condition <- factor(df_numeric$condition, levels = c(""NR"", ""R""))"
"0","df_numeric$condition <- recode(df_numeric$condition, NR = ""null-0R"", R = ""long-4R"")"
