"0","#just caching the lookups since this takes a bit long to run "
"0",""
"0","L0_array_null <- array(sapply(sigma_vals, function(s)"
"0","                        sapply(mu_vals, function(m)"
"0","                        evidential(m, s, ""null"")$Posterior)),"
"0","  dim = c(length(V_vals), length(mu_vals), length(sigma_vals)),"
"0","  dimnames = list(V = V_vals, mu = mu_vals, sigma = sigma_vals)"
"0",")"
"0",""
"0","L0_array_long <- array(sapply(sigma_vals, function(s)"
"0","                        sapply(mu_vals, function(m)"
"0","                        evidential(m, s, ""long"")$Posterior)),"
"0","  dim = c(length(V_vals), length(mu_vals), length(sigma_vals)),"
"0","  dimnames = list(V = V_vals, mu = mu_vals, sigma = sigma_vals))"
"0",""
"0","mu_sigma_grid <- expand.grid("
"0","  mu_j = 1:length(mu_vals), "
"0","  sigma_k = 1:length(sigma_vals)"
"0",")"
"0",""
"0","mu_sigma_grid$mu <- mu_vals[mu_sigma_grid$mu_j]"
"0","mu_sigma_grid$sigma <- sigma_vals[mu_sigma_grid$sigma_k]"
