"0",""
"0","#pragmatic listener"
"0","hyperprior_mu <- dbeta(mu_vals, 0.5*6, 0.5*6)"
"0",""
"0","#priors p(mu), p(nu), p(theta) for each mu,nu,theta combination "
"0","p_mu <- hyperprior_mu[mu_grid$mu_i]"
"0",""
"0","p_null_unnorm <- mu_grid$prob_null * p_mu "
"0","p_long_unnorm <- mu_grid$prob_long * p_mu "
"0",""
"0","mu_grid$p_null <- p_null_unnorm /sum(p_null_unnorm)"
"0","mu_grid$p_long <- p_long_unnorm / sum(p_long_unnorm)"
"0",""
"0",""
"0","p_null_unnorm_p <- mu_grid$prob_null_prompt * p_mu "
"0","p_long_unnorm_p <- mu_grid$prob_long_prompt * p_mu "
"0",""
"0","mu_grid$p_null_p <- p_null_unnorm_p /sum(p_null_unnorm_p)"
"0","mu_grid$p_long_p <- p_long_unnorm_p / sum(p_long_unnorm_p)"
"0",""
