"0",""
"0","posterior_plot <- ggplot(posterior, aes(x = V, y = Prob, color = Type, fill = Type)) +"
"0","  geom_area(alpha = 0.1, position = ""identity"") + "
"0","  geom_line(size = 0.9) +"
"0","  geom_vline(data = pm,"
"0","             aes(xintercept = mean, color = Type),"
"0","             linetype = ""dashed"","
"0","             linewidth = 0.6) +"
"0","  scale_fill_manual(values = c(""null"" = ""gray50"", ""long"" = ""black""),"
"0","                    labels = c(""null"" = ""null (R=0)"", ""long"" = ""long (R=4)""), name=""Utterance"") +"
"0","  scale_color_manual(values = c(""null"" = ""gray50"", ""long"" = ""black""),"
"0","                     labels = c(""null"" = ""null (R=0)"", ""long"" = ""long (R=4)""), name=""Utterance"") +"
"0","  facet_wrap(~ Panel, nrow = 1,"
"0","             labeller = as_labeller(c("
"0","               unprompted = ""(a) L1 posterior, unprompted"","
"0","               prompted = ""(b) L1 posterior, prompted""))) +"
"0","  theme_bw() +"
"0","  theme(aspect.ratio = .308) +"
"0",""
"0","  labs(x = ""V"", y = expression(paste(P[L1], ""(V|R)""     )) )"
"0",""
"0","print(posterior_plot)"
"0",""
