"0","saveRDS(fit_Q1_prompted, file = ""~/fit_Q1_prompted.rds"")"
"0","summary(fit_Q1_prompted)"
"1"," Family: "
"1","cumulative"
"1"," "
"1","
"
"1","  Links: "
"1","mu = logit"
"1"," "
"1","
"
"1","Formula: "
"1","Q1 ~ condition + (1 | ResponseId) + (1 | item)"
"1"," "
"1","
"
"1","   Data: df_prompted (Number of observations: 478) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Multilevel Hyperparameters:
"
"1","~item (Number of levels: 8) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.44"
"1","      0.49"
"1","     0.79"
"1","     2.73"
"1"," 1.00"
"1","     1435"
"1","     2166"
"1","
"
"1","
"
"1","~ResponseId (Number of levels: 60) 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Intercept)"
"1","     1.19"
"1","      0.18"
"1","     0.89"
"1","     1.57"
"1"," 1.00"
"1","     1346"
"1","     2375"
"1","
"
"1","
"
"1","Regression Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept[1]    "
"1","    -6.44"
"1","      0.90"
"1","    -8.26"
"1","    -4.73"
"1"," 1.00"
"1","     1989"
"1","     2713"
"1","
Intercept[2]    "
"1","    -3.60"
"1","      0.57"
"1","    -4.62"
"1","    -2.40"
"1"," 1.00"
"1","     1355"
"1","     2206"
"1","
Intercept[3]    "
"1","    -1.91"
"1","      0.53"
"1","    -2.87"
"1","    -0.78"
"1"," 1.00"
"1","     1239"
"1","     2173"
"1","
Intercept[4]    "
"1","    -0.68"
"1","      0.53"
"1","    -1.64"
"1","     0.42"
"1"," 1.00"
"1","     1196"
"1","     2247"
"1","
Intercept[5]    "
"1","     0.20"
"1","      0.53"
"1","    -0.75"
"1","     1.30"
"1"," 1.00"
"1","     1205"
"1","     2158"
"1","
Intercept[6]    "
"1","     2.84"
"1","      0.55"
"1","     1.83"
"1","     4.00"
"1"," 1.00"
"1","     1193"
"1","     2231"
"1","
conditionlongM4R"
"1","     0.02"
"1","      0.17"
"1","    -0.31"
"1","     0.35"
"1"," 1.00"
"1","    10924"
"1","     3106"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","    "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
disc"
"1","     1.00"
"1","      0.00"
"1","     1.00"
"1","     1.00"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
